-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:210
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:397
  Volume converged to 1.34974e-10
Time Elapsed:00:03:02:399
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:01:07:285
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:868
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:44:444
  Volume converged to 1.34974e-10
Time Elapsed:00:02:52:057
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:53:443
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:57:734
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:53:740
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:742
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:480
  Volume converged to 9.74099e-11
Time Elapsed:00:02:59:093
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:007
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:121
  Volume converged to 9.73492e-11
Time Elapsed:00:02:59:155
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:180
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:50:855
  Volume converged to 1.35235e-10
Time Elapsed:00:02:58:828
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:51:712
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:836
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:45:286
  Volume converged to 2.03758e-10
Time Elapsed:00:02:52:837
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:53:459
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:50:916
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:52:725
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:898
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:49:608
  Volume converged to 9.73488e-11
Time Elapsed:00:02:57:329
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:055
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:50:855
  Volume converged to 9.34851e-10
Time Elapsed:00:02:58:703
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:008
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:50:262
  Volume converged to 1.35235e-10
Time Elapsed:00:02:57:985
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:53:662
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:883
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:39:389
  Volume converged to 9.73488e-11
Time Elapsed:00:02:47:050
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:50:293
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:52:507
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:53:256
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:008
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:884
  Volume converged to 2.03758e-10
Time Elapsed:00:03:00:918
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:351
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:027
  Volume converged to 9.34851e-10
Time Elapsed:00:02:59:357
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:756
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:074
  Volume converged to 2.95726e-10
Time Elapsed:00:02:59:686
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:59:028
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:007
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:42:525
  Volume converged to 9.73488e-11
Time Elapsed:00:02:50:310
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:47:156
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:50:121
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:52:212
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:774
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:35:348
  Volume converged to 1.34974e-10
Time Elapsed:00:02:42:588
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:961
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:32:884
  Volume converged to 9.73492e-11
Time Elapsed:00:02:40:481
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:26:174
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:665
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:28:765
  Volume converged to 9.74099e-11
Time Elapsed:00:02:35:911
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:15:066
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:13:257
Calculate Objective - CutCellFlow end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:353
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:14:179
  Volume converged to 2.03758e-10
Time Elapsed:00:02:20:903
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:03:45:925
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:03:34:630
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Generate New Population start
    Time Elapsed:00:00:00:031
Generate New Population end
-----------------------
  
  
--------------------------------------------------------------------------------------------
    Time Elapsed:02:06:00:468
ITERATION 1 end
--------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------
  
  
--------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------
ITERATION 2 start
06-Jul-2016 21:01:42
--------------------------------------------------------------------------------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:554
  Start Time Stepping
  103 Steps Performed
  Iteration Time:00:01:58:625
  Volume converged to 1.30890e-10
Time Elapsed:00:02:06:940
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:507
  Start Time Stepping
  121 Steps Performed
  Iteration Time:00:02:21:340
  Volume converged to 1.58561e-10
Time Elapsed:00:02:29:764
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:445
  Start Time Stepping
  139 Steps Performed
  Iteration Time:00:02:40:466
  Volume converged to 1.19723e-11
Time Elapsed:00:02:48:656
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:553
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:806
  Volume converged to 8.32002e-11
Time Elapsed:00:03:01:121
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:53:881
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:50:510
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:51:697
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:53:818
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:836
  Start Time Stepping
  117 Steps Performed
  Iteration Time:00:02:13:883
  Volume converged to 5.10736e-11
Time Elapsed:00:02:21:589
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:085
  Start Time Stepping
  132 Steps Performed
  Iteration Time:00:02:30:279
  Volume converged to 4.73797e-11
Time Elapsed:00:02:38:204
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:164
  Start Time Stepping
  137 Steps Performed
  Iteration Time:00:02:35:646
  Volume converged to 3.66867e-11
Time Elapsed:00:02:43:617
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:320
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:50:341
  Volume converged to 1.37673e-10
Time Elapsed:00:02:58:531
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:01:041
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:53:974
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:57:968
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:58:732
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
